pathwar.land/pathwar/v2/go/cmd/pwinit dependencies: (generated by github.com/tailscale/depaware)

        github.com/gobuffalo/logger                                  from github.com/gobuffalo/packr/v2/plog
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from net/http+
        crypto/x509                                                  from crypto/tls
        crypto/x509/pkix                                             from crypto/x509
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from github.com/gobuffalo/packr/v2+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from bufio+
        flag                                                         from github.com/peterbourgon/ff/v3+
        fmt                                                          from compress/flate+
        go/ast                                                       from github.com/gobuffalo/packr/v2/jam/parser+
        go/build                                                     from github.com/gobuffalo/packr/v2/jam/parser
        go/doc                                                       from go/build
        go/parser                                                    from github.com/gobuffalo/packr/v2/jam/parser+
        go/scanner                                                   from go/ast+
        go/token                                                     from github.com/gobuffalo/packr/v2/jam/parser+
        hash                                                         from crypto+
        hash/crc32                                                   from compress/gzip
        io                                                           from bufio+
        io/fs                                                        from crypto/rand+
        io/ioutil                                                    from github.com/gobuffalo/packr/v2+
        log                                                          from github.com/gogo/protobuf/proto+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from math/big+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from github.com/gobuffalo/packd+
        net/http/httptrace                                           from net/http
        net/http/internal                                            from net/http
        net/textproto                                                from mime/multipart+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/rand+
        os/exec                                                      from internal/execabs+
        path                                                         from github.com/gobuffalo/packr/v2+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from internal/lazyregexp
        regexp/syntax                                                from regexp
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/rand+
        text/tabwriter                                               from github.com/peterbourgon/ff/v3/ffcli
        text/template                                                from go/doc
        text/template/parse                                          from text/template
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from bufio+
